src_id,dst_id
123358,7660
123362,3549
123362,7378
123364,2071
123364,3634
123374,3802
123384,3178
123384,3533
123384,3546
123384,5014
123389,2113
123396,4054
123400,2240
123410,1375
123410,3814
123410,5203
123421,2113
123421,3113
123424,2486
123424,8463
123439,284
123440,7694
123441,5014
123442,1983
123442,3668
123442,8548
123443,3814
123445,2447
123448,6255
123455,5513
123464,3117
123465,4155
123473,2209
123477,5482
123484,1416
123484,5014
123512,4668
123522,3929
123523,739
123526,4446
123528,2113
123528,5096
123528,7272
123530,6464
123532,4197
123532,6920
123535,4205
123535,4481
123537,5774
123544,5046
123556,5932
123556,7625
123558,189
123558,1417
123558,6897
123566,1972
123566,4770
123566,5502
123568,7524
123571,860
123579,5098
123584,3595
123585,400
123591,1083
123602,3376
123620,6897
123623,5384
123628,3381
123629,4831
123634,4938
123647,314
123647,609
123647,706
123647,779
123647,1050
123647,1274
123647,1720
123647,2113
123647,2483
123647,2745
123647,3121
123647,3227
123647,4010
123647,4230
123647,4318
123647,4614
123647,4617
123647,4730
123647,5071
123647,5465
123647,5555
123647,5631
123647,5831
123647,5889
123647,5939
123647,6170
123647,6280
123647,6377
123647,7378
123647,7505
123647,7561
123647,7655
123654,6151
123654,7803
123660,4668
123661,2769
123666,4297
123671,4668
123671,7378
123671,7724
123672,6079
123675,2097
123675,5663
123680,4377
123685,4076
123687,5943
123687,6972
123698,651
123698,4912
123700,2483
123700,3620
123709,3441
123709,4862
123719,656
123719,4230
123721,2987
123726,5634
123728,7694
123730,3659
123732,5921
123733,3802
123761,8133
123763,4571
123764,3363
123764,5912
123767,651
123769,4770
123772,2862
123781,181
123781,468
123781,1669
123781,3356
123800,8013
123807,5404
123807,5725
123807,7378
123809,6968
123813,6524
123817,5097
123817,5164
123817,6897
123836,1972
123836,1983
123838,6542
123851,909
123851,5399
123853,6335
123854,2113
123854,3356
123855,2529
123855,6440
123858,5295
123870,1882
123870,3978
123874,3397
123883,6932
123883,8343
123886,4029
123886,4538
123889,7541
123897,4299
123905,3060
123905,3407
123905,7505
123907,6807
123910,4318
123910,8574
123913,6933
123920,4531
123921,1411
123921,2094
123930,6807
123931,4218
123934,3202
123934,3790
123934,5294
123934,6402
123934,7378
123936,6264
123936,8081
123939,5365
123944,4796
123944,7625
123945,8739
123962,7641
123963,6314
123963,6897
123963,7378
123964,2671
123964,3117
123964,6844
123964,7046
123965,1581
123968,4804
123970,3649
123970,5958
123974,7625
123978,4617
123988,4205
123996,2244
123999,1983
123999,4831
123999,6795
124002,5285
124020,824
124020,1416
124020,4905
124037,649
124037,6933
124039,649
124039,2426
124040,3146
124047,1495
124047,2997
124053,7142
124059,7378
124059,7524
124061,4197
124061,4831
124061,6920
124064,1157
124064,7378
124066,3121
124068,1669
124072,5265
124073,5062
124073,7186
124073,7819
124074,172
124074,1126
124093,8605
124094,2113
124095,116
124100,2486
124108,252
124108,2672
124108,6125
124109,3814
124112,8081
124125,3117
124125,6155
124127,7321
124131,1785
124132,3391
124134,4938
124143,1416
124147,3658
124149,900
124149,6273
124150,2618
124152,3146
124155,5912
124155,7723
124167,168
124167,3208
124167,4521
124169,5404
124172,8018
124178,3083
124178,3928
124178,6401
124188,1012
124191,6383
124193,997
124193,2113
124193,3376
124195,8190
124196,181
124197,2421
124197,3105
124197,6392
124212,1126
124212,2425
124212,2987
124212,4617
124212,6056
124213,2275
124222,1669
124223,8498
124225,6897
124232,5062
124234,294
124239,5461
124242,3208
124246,1062
124246,1635
124246,3864
124246,4668
124246,7403
124246,7595
124246,7629
124246,7724
124268,4197
124277,772
124277,1012
124277,2001
124277,4019
124277,4668
124281,1782
124281,3864
124281,4148
124281,4668
124281,5777
124285,3929
124291,468
124294,6383
124299,2494
124302,4088
124306,3682
124306,3814
124307,3207
124311,59
124317,4197
124317,4965
124317,6360
124319,8004
124321,1368
124321,2352
124322,900
124330,656
124330,1159
124330,5912
124330,6442
124330,7723
124339,3549
124341,2017
124341,6028
124343,235
124343,7378
124343,8018
124357,3814
124357,4080
124357,4664
124357,6218
124359,1983
124359,4538
124359,6542
124360,652
124368,1417
124377,4668
124380,6897
124386,8722
124387,817
124387,5749
124394,232
124404,172
124411,1159
124411,2483
124412,468
124417,3452
124419,3202
124419,6677
124419,7378
124421,2721
124430,3117
124430,3452
124434,505
124434,7378
124435,3904
124435,7934
124440,2165
124443,4668
124454,4162
124454,7272
124456,5335
124458,2460
124460,7625
124464,7375
124467,6968
124474,3849
124493,3067
124493,3105
124494,4197
124498,7166
124499,385
124499,7928
124501,4218
124505,4315
124505,5014
124505,7290
124506,4521
124506,5893
124508,1050
124509,4082
124509,7625
124515,4668
124517,602
124517,7378
124521,5242
124523,1230
124525,4668
124525,4715
124525,6885
124534,1923
124535,1065
124542,3796
124544,4668
124547,1720
124548,2672
124548,3452
124548,6273
124548,7629
124550,7524
124551,2760
124551,7263
124552,567
124554,5817
124555,534
124557,7625
124559,4210
124569,5190
124570,412
124571,2527
124571,4178
124575,3931
124580,551
124581,7302
124582,2987
124584,4958
124585,6945
124594,122
124594,1083
124594,8471
124599,8152
124601,739
124601,6431
124601,6861
124605,6848
124618,4297
124618,7182
124618,7723
124618,8138
124628,7625
124629,671
124633,4406
124636,6093
124637,7524
124638,824
124642,6650
124645,3038
124645,3356
124645,4344
124654,2017
124655,1633
124656,6480
124669,1920
124669,3553
124669,8302
124675,5991
124675,6813
124684,412
124684,656
124686,1281
124688,531
124693,6442
124697,7186
124710,656
124710,1262
124710,1506
124710,2412
124710,4668
124713,5725
124713,6360
124713,7625
124713,8119
124717,6093
124719,1436
124724,6807
124733,2852
124733,3659
124733,3814
124733,5823
124735,1983
124737,3835
124737,4065
124738,156
124741,8055
124780,4668
124780,8288
124783,5423
124788,4829
124789,12
124792,6897
124792,8527
124807,5874
124811,1884
124811,3605
124811,6807
124823,284
124823,6281
124823,6933
124830,8017
124833,1920
124833,6445
124837,711
124837,7378
124844,245
124844,5085
124844,6218
124849,4469
124852,6360
124859,1745
124866,520
124866,3513
124866,4093
124866,5131
124869,4396
124869,4958
124871,4230
124871,4668
124872,3197
124879,7257
124883,4538
124888,3532
124888,4290
124893,3928
124903,4315
124906,2113
124910,3376
124910,5091
124910,7172
124910,8017
124912,2017
124917,7641
124920,1536
124920,6360
124924,6264
124928,3363
124928,3579
124934,4649
124934,5912
124934,7186
124936,3634
124939,2481
124939,5404
124940,649
124940,3943
124951,5661
124953,1050
124955,3549
124957,807
124957,1050
124962,5662
124968,5362
124970,2346
124970,4617
124971,1126
124975,4668
124976,8626
124980,1417
124980,2113
124980,4571
124980,6036
124981,957
124981,1262
124981,1814
124982,1065
124983,6054
124985,5653
124994,5404
125007,338
125007,2090
125007,2128
125007,4668
125007,8081
125011,172
125012,2117
125014,7561
125014,8026
125017,3026
125017,3310
125017,4439
125017,5473
125023,744
125039,3929
125039,6374
125046,5362
125048,4668
125048,6542
125052,4495
125055,157
125055,7625
125076,3443
125076,4992
125084,2113
125088,12
125088,145
125088,4668
125091,2352
125091,4557
125092,4636
125094,6897
125100,4297
125101,2365
125101,6355
125101,7843
125104,4366
125111,5384
125111,8469
125113,4796
125114,7378
125115,2269
125115,5461
125118,2522
125118,7724
125120,1920
125120,5838
125121,1227
125125,4054
125128,3814
125131,4116
125133,2651
125136,6897
125139,2527
125142,987
125142,7625
125146,4538
125150,1865
125150,4521
125150,5831
125151,468
125151,2113
125152,6933
125158,1959
125162,4715
125168,6897
125173,1416
125173,5014
125173,7123
125182,7403
125186,880
125186,3811
125186,5014
125192,5957
125200,5461
125207,4424
125214,4407
125214,5400
125214,7724
125215,4054
125218,3356
125218,4380
125218,4666
125243,4668
125246,314
125246,4668
125246,4992
125246,5640
125246,6066
125246,6897
125249,232
125249,314
125249,1274
125261,342
125262,1045
125262,4668
125275,5502
125285,1126
125298,671
125298,2352
125313,2352
125319,5397
125322,2281
125324,172
125324,2987
125324,4617
125326,664
125334,2103
125336,1157
125341,5281
125349,2816
125349,4701
125351,4059
125365,6170
125374,2721
125375,2753
125375,3628
125375,7789
125377,4403
125379,4571
125384,965
125385,1366
125386,5337
125387,4668
125387,8488
125394,2737
125394,5046
125394,7709
125403,5002
125408,3866
125422,12
125422,4197
125422,6623
125423,4230
125423,4763
125431,7818
125439,3146
125440,2651
125443,5014
125443,7625
125446,2483
125446,5889
125446,6387
125449,6165
125452,3534
125452,4301
125452,4668
125452,5976
125452,7257
125455,1768
125456,607
125456,7378
125462,4825
125463,4668
125466,8498
125473,2090
125473,7378
125476,4297
125480,4668
125480,6963
125483,3420
125484,1065
125484,4668
125498,4521
125503,28
125503,4668
125503,4941
125503,5172
125503,5362
125506,7625
125509,5662
125509,7572
125511,5328
125512,7481
125513,5912
125513,6451
125524,957
125524,1262
125524,2352
125524,6861
125524,8027
125526,2097
125526,4521
125526,7524
125527,2864
125529,4358
125531,3398
125532,1471
125532,2269
125532,3376
125535,1456
125535,1882
125537,2898
125537,3566
125537,4807
125541,2315
125541,5625
125542,2421
125546,7182
125546,8138
125548,1198
125568,3062
125569,5912
125587,1062
125587,3067
125591,5102
125592,1065
125592,2014
125592,3193
125608,2093
125609,6402
125614,7625
125628,4668
125632,12
125633,1050
125633,1399
125633,2349
125645,2017
125654,1097
125666,6653
125670,3202
125670,6677
125674,2671
125674,7524
125679,1457
125679,5746
125679,8571
125682,85
125682,6285
125690,3067
125693,449
125693,900
125693,4080
125695,1697
125695,2120
125695,3549
125695,3864
125695,5303
125695,6465
125707,4557
125710,6313
125719,35
125719,434
125719,8016
125720,3067
125720,7378
125728,1012
125728,1810
125730,2097
125742,6968
125747,3038
125747,3814
125747,5831
125748,6313
125752,3026
125753,1723
125753,3786
125753,4668
125758,2760
125766,7022
125767,1050
125772,1399
125772,6335
125775,2425
125787,4315
125787,5014
125787,6054
125793,5831
125798,1236
125800,2165
125800,7378
125811,1012
125818,4571
125821,2525
125821,2737
125821,3867
125822,6431
125826,3038
125834,3420
125834,6897
125835,3146
125838,7655
125846,5939
125847,1368
125847,7272
125850,2342
125853,656
125853,1126
125860,8262
125863,753
125863,7723
125863,8004
125866,1065
125867,1246
125873,1495
125874,1240
125877,139
125879,3242
125880,1534
125886,1045
125887,4789
125901,7077
125910,4315
125913,3814
125918,2526
125920,4205
125927,7660
125938,2113
125938,3605
125938,3692
125938,5014
125938,6828
125940,5784
125952,7818
125960,12
125960,1157
125968,5949
125969,1262
125969,2017
125969,4446
125969,5789
125969,7378
125969,7780
125972,651
125974,1716
125977,3391
125978,3038
125978,6677
125978,8026
125978,8488
125979,5462
125983,172
125988,3060
125990,2113
125990,4636
125999,5409
126004,131
126004,6255
126006,3693
126010,656
126013,6093
126018,3941
126019,8498
126022,3298
126022,4538
126028,5348
126035,3553
126038,711
126038,1393
126038,1986
126045,4668
126054,4796
126054,4934
126054,6142
126054,7210
126054,7625
126059,4197
126063,2113
126063,4831
126063,6963
126067,531
126076,5939
126094,145
126096,2618
126097,5584
126097,6638
126098,3145
126098,7625
126099,1972
126099,4668
126105,483
126119,4297
126125,4959
126125,5541
126127,5074
126127,5912
126127,7556
126138,3083
126138,6897
126141,5315
126141,7378
126146,3117
126147,3376
126150,2486
126151,6429
126153,1034
126154,1126
126154,2618
126156,27
126161,7378
126163,2737
126163,3853
126165,4270
126166,1368
126171,6179
126177,2113
126177,6828
126178,5932
126178,7625
126179,1281
126179,4210
126179,4359
126179,4831
126179,5046
126179,7429
126190,6932
126190,8343
126195,6897
126196,338
126196,4032
126197,2053
126198,656
126198,4230
126198,4668
126201,5943
126203,412
126203,4668
126203,7129
126203,8021
126218,3553
126221,3724
126222,7210
126229,1720
126233,532
126233,5852
126233,7272
126234,3208
126234,6280
126237,245
126237,3247
126239,957
126239,3092
126239,4828
126239,5294
126239,6402
126239,7378
126239,8027
126242,1062
126242,1274
126242,2737
126242,3742
126254,2017
126254,2226
126254,3376
126256,3038
126259,2932
126259,5014
126263,6807
126269,5927
126270,4230
126274,8138
126275,4359
126275,4831
126275,8715
126289,6063
126291,7143
126299,2987
126299,3038
126299,4932
126300,4558
126301,2342
126301,3549
126301,6258
126304,2113
126308,7290
126320,5164
126320,5540
126322,245
126323,3117
126323,6215
126327,8288
126329,1536
126333,1848
126333,8548
126351,2515
126351,2653
126351,7524
126354,4634
126360,6525
126365,1062
126365,2113
126365,3796
126367,4770
126369,6897
126375,3202
126375,4103
126375,6677
126375,7378
126376,4159
126377,2097
126377,6524
126377,7445
126377,7723
126379,6179
126383,900
126386,6335
126388,7356
126391,3837
126393,119
126393,2017
126393,2428
126393,3929
126393,4445
126393,4521
126393,4558
126396,5213
126398,172
126398,4230
126402,2545
126402,2618
126404,1416
126404,2017
126404,2097
126404,2113
126404,4054
126404,6791
126404,7213
126410,5384
126420,1262
126428,3814
126431,1274
126431,6963
126435,5074
126435,5912
126439,656
126439,3253
126439,3310
126439,5196
126439,7210
126439,8004
126442,5196
126443,7210
126445,3659
126445,4668
126445,6438
126447,456
126447,1495
126447,1506
126447,3726
126447,4197
126448,2522
126448,3948
126448,4439
126448,4668
126449,4315
126449,4668
126449,6897
126449,7403
126461,288
126461,4295
126461,8027
126466,4617
126474,5295
126474,5932
126476,3668
126479,2352
126479,5221
126485,649
126485,2352
126485,2816
126493,4992
126493,5045
126498,2231
126512,6089
126515,3067
126515,5335
126517,4318
126524,4205
126528,3105
126532,5196
126536,3121
126542,4494
126558,191
126563,2113
126563,3376
126563,5014
126565,739
126565,4218
126566,5014
126570,2525
126570,3665
126572,6383
126582,1768
126584,656
126584,1272
126584,3307
126584,4230
126588,4446
126588,7378
126623,2070
126623,7378
126633,5893
126645,7931
126650,2850
126651,3948
126653,8071
126656,7143
126661,1332
126661,7458
126672,7625
126675,4668
126676,1262
126676,1417
126676,6402
126676,6529
126676,7378
126676,8457
126681,711
126681,6514
126697,6279
126699,3790
126702,7407
126706,651
126708,4668
126712,3655
126714,1050
126714,8016
126716,4197
126717,4558
126717,7595
126717,7629
126720,2017
126720,2987
126720,4230
126720,7263
126721,4197
126721,4965
126730,607
126733,4218
126747,4941
126748,1511
126749,49
126749,4668
126749,7724
126749,8163
126758,3363
126759,8004
126763,6972
126765,2113
126767,1123
126767,2014
126767,6179
126767,7290
126770,2365
126770,3105
126773,6151
126781,3041
126799,6304
126801,961
126801,2017
126801,4210
126801,5308
126813,4301
126813,7272
126815,868
126816,7801
126816,7992
126824,6968
126832,1986
126832,2226
126832,2522
126832,4668
126832,4831
126832,7257
126845,245
126848,5107
126851,4456
126851,5417
126852,468
126852,6848
126858,5294
126858,7378
126859,927
126859,2120
126861,6828
126873,927
126873,4439
126876,3786
126876,3890
126877,145
126878,216
126878,2017
126878,3549
126878,4668
126878,6897
126879,739
126881,7213
126886,4715
126886,5817
126891,4230
126891,5549
126891,5971
126896,3928
126897,7927
126905,1023
126908,2113
126918,656
126918,1800
126922,4941
126930,3258
126944,711
126944,5014
126946,7378
126961,3928
126961,4116
126970,6897
126977,3357
126977,5932
126977,7625
126991,2618
126991,7974
126992,1050
126995,6813
127010,2989
127026,169
127026,268
127026,314
127026,651
127026,1050
127026,1399
127026,1417
127026,1720
127026,1894
127026,1959
127026,2352
127026,2483
127026,3549
127026,4230
127026,4318
127026,4557
127026,5071
127026,5189
127026,5555
127026,5580
127026,5815
127026,5939
127026,6285
127026,7272
127026,7655
127035,5517
127035,7378
127050,3533
127055,3790
127065,5098
127070,3117
127070,4668
127070,5294
127076,12
127076,2864
127080,245
127084,2010
127084,3864
127084,4197
127084,4965
127084,8092
127088,3083
127088,7272
127092,5575
127093,534
127096,5541
127096,7013
127096,7378
127102,4875
127103,4052
127109,4197
127110,3481
127110,6952
127112,327
127114,6968
127123,1882
127126,3703
127131,127
127131,2097
127132,1495
127133,1375
127133,2860
127136,6464
127137,7213
127142,4668
127145,1451
127149,3814
127154,1012
127154,3067
127154,7928
127155,1126
127157,1303
127171,66
127171,1124
127171,1262
127171,4668
127171,5777
127178,1199
127178,4804
127178,5002
127178,8302
127185,3533
127185,5404
127185,8434
127189,4318
127189,8574
127190,987
127191,3062
127195,4057
127195,5825
127208,3605
127214,3835
127214,4029
127215,8288
127215,8488
127216,652
127216,1368
127216,1884
127216,3605
127216,5404
127216,6576
127216,6744
127216,7378
127219,4297
127223,3032
127236,1062
127236,5461
127244,4210
127245,7690
127246,7213
127255,3814
127255,4617
127260,4668
127260,8021
127265,739
127265,5265
127267,314
127271,4290
127272,1159
127273,3867
127276,12
127280,4467
127282,5294
127283,1669
127293,3441
